0 info it worked if it ends with ok
17 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/argparse/package.json
19 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/array-find-index/package.json
22 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/array-flatten/package.json
23 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/array-union/package.json
24 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/array-uniq/package.json
25 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/array-unique/package.json
26 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/arrify/package.json
27 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/asn1.js/package.json
28 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/assert/package.json
29 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/async/package.json
30 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/async-each/package.json
31 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/autoprefixer/package.json
32 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-code-frame/package.json
33 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-core/package.json
34 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-generator/package.json
35 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-bindify-decorators/package.json
36 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
37 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-call-delegate/package.json
38 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-define-map/package.json
39 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-explode-assignable-expression/package.json
40 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-explode-class/package.json
41 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-function-name/package.json
42 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-get-function-arity/package.json
43 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-hoist-variables/package.json
44 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-optimise-call-expression/package.json
45 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-regex/package.json
46 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-remap-async-to-generator/package.json
47 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helper-replace-supers/package.json
48 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-helpers/package.json
49 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-loader/package.json
50 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-messages/package.json
51 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-check-es2015-constants/package.json
52 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-async-functions/package.json
53 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-async-generators/package.json
54 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-class-constructor-call/package.json
55 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-class-properties/package.json
56 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-decorators/package.json
57 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-do-expressions/package.json
58 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-dynamic-import/package.json
59 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
60 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-export-extensions/package.json
61 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-function-bind/package.json
62 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-object-rest-spread/package.json
63 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
64 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-async-generator-functions/package.json
65 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-async-to-generator/package.json
66 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-class-constructor-call/package.json
67 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-class-properties/package.json
68 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-decorators/package.json
69 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-do-expressions/package.json
70 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
71 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
72 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
73 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-classes/package.json
74 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
75 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-destructuring/package.json
76 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
77 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-for-of/package.json
78 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-function-name/package.json
79 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-literals/package.json
80 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
81 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
82 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
83 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
84 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-object-super/package.json
85 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-parameters/package.json
86 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
87 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-spread/package.json
88 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
89 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-template-literals/package.json
90 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
91 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
92 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-exponentiation-operator/package.json
93 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-export-extensions/package.json
94 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-function-bind/package.json
95 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-object-rest-spread/package.json
96 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-regenerator/package.json
97 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-plugin-transform-strict-mode/package.json
98 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-preset-es2015/package.json
99 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-preset-es2016/package.json
100 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-preset-es2017/package.json
101 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-preset-stage-0/package.json
102 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-preset-stage-1/package.json
103 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-preset-stage-2/package.json
104 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-preset-stage-3/package.json
105 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-register/package.json
106 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-runtime/package.json
107 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-template/package.json
108 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-traverse/package.json
109 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babel-types/package.json
110 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/babylon/package.json
111 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/balanced-match/package.json
112 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/base64-js/package.json
113 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/batch/package.json
114 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/big.js/package.json
115 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/binary-extensions/package.json
116 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/bn.js/package.json
117 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/bonjour/package.json
118 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/brace-expansion/package.json
119 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/braces/package.json
120 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/brorand/package.json
121 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/browserify-aes/package.json
122 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/browserify-cipher/package.json
123 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/browserify-des/package.json
124 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/browserify-rsa/package.json
125 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/browserify-sign/package.json
126 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/browserify-zlib/package.json
127 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/browserslist/package.json
128 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/buffer/package.json
129 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/buffer-indexof/package.json
130 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/buffer-shims/package.json
131 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/buffer-xor/package.json
132 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/builtin-modules/package.json
133 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/builtin-status-codes/package.json
134 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/bytes/package.json
135 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/camelcase/package.json
136 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/camelcase-keys/package.json
137 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/caniuse-api/package.json
138 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/caniuse-db/package.json
139 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/center-align/package.json
140 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/chalk/package.json
141 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/chokidar/package.json
142 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/cipher-base/package.json
143 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/clap/package.json
144 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/cliui/package.json
145 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/clone/package.json
146 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/co/package.json
147 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/coa/package.json
148 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/code-point-at/package.json
149 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/color/package.json
150 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/color-convert/package.json
151 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/color-name/package.json
152 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/color-string/package.json
153 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/colormin/package.json
154 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/colors/package.json
155 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/commondir/package.json
156 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/compressible/package.json
157 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/compression/package.json
158 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/concat-map/package.json
159 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/connect-history-api-fallback/package.json
160 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/console-browserify/package.json
161 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/constants-browserify/package.json
162 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/content-disposition/package.json
163 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/content-type/package.json
164 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/convert-source-map/package.json
165 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/cookie/package.json
166 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/cookie-signature/package.json
167 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/core-js/package.json
168 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/core-util-is/package.json
169 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/create-ecdh/package.json
170 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/create-hash/package.json
171 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/create-hmac/package.json
172 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/crypto-browserify/package.json
173 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/css-color-names/package.json
174 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/css-loader/package.json
175 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/css-selector-tokenizer/package.json
176 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/cssesc/package.json
177 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/cssnano/package.json
178 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/csso/package.json
179 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/currently-unhandled/package.json
180 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/d/package.json
181 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/date-now/package.json
182 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/debug/package.json
183 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/decamelize/package.json
184 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/deep-equal/package.json
185 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/defined/package.json
186 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/del/package.json
187 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/depd/package.json
188 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/des.js/package.json
189 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/destroy/package.json
190 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/detect-indent/package.json
191 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/detect-node/package.json
192 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/diffie-hellman/package.json
193 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/dns-equal/package.json
194 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/dns-packet/package.json
195 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/dns-txt/package.json
196 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/domain-browser/package.json
197 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/ee-first/package.json
198 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/electron-to-chromium/package.json
199 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/elliptic/package.json
200 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/emojis-list/package.json
201 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/encodeurl/package.json
202 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/enhanced-resolve/package.json
203 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/errno/package.json
204 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/error-ex/package.json
205 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/es5-ext/package.json
206 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/es6-iterator/package.json
207 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/es6-map/package.json
208 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/es6-set/package.json
209 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/es6-symbol/package.json
210 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/es6-weak-map/package.json
211 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/escape-html/package.json
212 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/escape-string-regexp/package.json
213 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/escope/package.json
214 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/esprima/package.json
215 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/esrecurse/package.json
216 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/estraverse/package.json
217 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/esutils/package.json
218 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/etag/package.json
219 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/event-emitter/package.json
220 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/eventemitter3/package.json
221 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/events/package.json
222 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/eventsource/package.json
223 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/evp_bytestokey/package.json
224 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/expand-brackets/package.json
225 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/expand-range/package.json
226 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/express/package.json
227 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/extglob/package.json
228 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/extract-text-webpack-plugin/package.json
229 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/fast-deep-equal/package.json
